interaction_id,time_of_day,device,location
1261,morning,desktop,East Joshuamouth
1262,night,desktop,East Hannah
1266,morning,desktop,Port Michael
1267,morning,mobile,Shelbyton
1271,evening,mobile,Amandamouth
1274,morning,desktop,Port Antonio
1278,evening,tablet,New Stephanie
1279,morning,mobile,West Jordanton
1280,afternoon,mobile,Rebeccahaven
1282,night,mobile,Reidberg
1283,afternoon,desktop,Nicholston
1284,night,tablet,Lake Amandafurt
1285,night,tablet,Velasquezfurt
1288,evening,desktop,North Donnachester
1291,evening,tablet,West Zacharyborough
1292,evening,tablet,Port Wendyland
1294,night,mobile,New Jennifer
1298,evening,mobile,Robertsonhaven
1299,evening,tablet,Leonmouth
1300,evening,tablet,Frankstad
1302,morning,tablet,New Susan
1303,morning,mobile,New Kristenburgh
1304,afternoon,tablet,North Kristin
1305,evening,tablet,Ericchester
1306,night,mobile,Lake Jessicaton
1307,afternoon,mobile,West Antoniomouth
1308,afternoon,tablet,Curtisland
1311,evening,mobile,West Thomas
1312,morning,desktop,South Robertview
1313,evening,tablet,Morganville
1317,evening,mobile,Lake Steve
1318,evening,tablet,Lake Jeffreystad
1320,night,desktop,West Robertstad
1321,afternoon,desktop,East Stacy
1323,afternoon,tablet,Bergville
1324,night,tablet,Moorestad
1326,afternoon,tablet,Gambleburgh
1327,morning,desktop,North Sarahland
1328,evening,tablet,Michaelton
1331,night,mobile,Garcialand
1333,evening,tablet,Michaelhaven
1334,morning,desktop,Carterton
1340,morning,desktop,Josephton
1341,night,desktop,Bishopton
1342,night,tablet,Nicoleborough
1346,morning,desktop,East Colleenview
1349,morning,tablet,Judyberg
1350,evening,tablet,Hooverhaven
1352,night,mobile,West Jamie
1354,night,tablet,Jenniferfurt
1361,afternoon,mobile,North Holly
1363,night,mobile,Levifort
1364,evening,mobile,East Jackborough
1365,afternoon,desktop,East Markhaven
1367,evening,mobile,Yangberg
1368,evening,mobile,Richardsontown
1369,afternoon,tablet,Morenoport
1370,evening,desktop,New Savannah
1371,afternoon,tablet,West Seanstad
1372,afternoon,desktop,Karenchester
1374,morning,desktop,New Jacobview
1375,evening,mobile,Jasonburgh
1377,night,desktop,East Jacob
1379,night,mobile,Bushborough
1380,night,mobile,Smithmouth
1382,afternoon,mobile,Sarahland
1383,morning,tablet,Monroeview
1384,evening,tablet,South Carrie
1387,night,mobile,Walterburgh
1388,afternoon,tablet,Andreatown
1390,morning,tablet,Lake Elizabeth
1391,morning,mobile,Lake Annaland
1394,afternoon,desktop,South Claudia
1396,night,mobile,Danielville
1399,morning,desktop,North Charlesmouth
1400,afternoon,desktop,New Scott
1402,night,mobile,Collinstown
1403,afternoon,mobile,Wardland
1404,morning,tablet,Townsendshire
1405,night,mobile,Johnnyton
1406,morning,mobile,Bensonstad
1409,night,mobile,Coleshire
1412,night,mobile,Ericbury
1416,evening,tablet,New Cynthia
1419,evening,desktop,Gallagherchester
1420,evening,desktop,East Janice
1423,afternoon,tablet,South Drewburgh
1424,afternoon,mobile,West Mark
1426,evening,desktop,Mitchellstad
1428,night,tablet,New Tonyfurt
1429,afternoon,mobile,East Andrea
1430,night,tablet,Beltranville
1431,afternoon,tablet,West Derrickland
1432,night,desktop,Port Lisa
1433,night,desktop,Gravesport
1435,afternoon,tablet,East Michaelmouth
1436,night,desktop,East Kennethmouth
1441,evening,desktop,Rayfort
1442,night,desktop,South Christian
1443,evening,tablet,South Maryfurt
1450,night,tablet,Debraside
1452,afternoon,tablet,Port Dawn
1454,morning,tablet,Jacksonberg
1456,afternoon,tablet,Carlafurt
1458,morning,tablet,Vanessashire
1460,morning,mobile,South Patricia
1461,morning,desktop,Port Lindsey
1463,afternoon,desktop,Walkerview
1465,evening,mobile,East Jennifer
1466,afternoon,mobile,Campbellburgh
1467,evening,tablet,Christopherton
1468,afternoon,mobile,Nancyhaven
1471,night,desktop,Andersonview
1472,morning,tablet,Savannahchester
1473,morning,mobile,Port Stephen
1474,morning,mobile,North Veronica
1475,morning,mobile,Lake Jacquelineside
1479,night,tablet,New Justinmouth
1483,afternoon,desktop,Lake Elaine
1484,morning,desktop,Lake Timothy
1485,afternoon,mobile,Lake William
1486,night,desktop,West Ambermouth
1487,night,tablet,West Mary
1490,afternoon,desktop,Georgeburgh
1491,afternoon,desktop,South Derek
1493,morning,desktop,Ianview
1495,night,mobile,Ronnietown
1496,afternoon,desktop,Stevenstown
1497,afternoon,tablet,Obrienland
1498,evening,mobile,Bradyfurt
1503,morning,tablet,West John
1505,afternoon,desktop,Ruizshire
1507,afternoon,desktop,North Hunter
1509,morning,mobile,West Deborah
1510,afternoon,mobile,East Franciscoport
1511,night,tablet,North Johnview
1512,afternoon,desktop,Matthewberg
1513,morning,desktop,Port Paula
1515,afternoon,desktop,Alyssaburgh
1516,night,desktop,Aliciashire
1517,afternoon,tablet,Robertfurt
1518,afternoon,desktop,North Theresaport
1520,evening,desktop,Waltonland
1522,morning,desktop,New Shawnborough
1523,afternoon,tablet,New Alantown
1527,afternoon,tablet,Martinberg
1529,night,desktop,Carriefurt
1530,night,desktop,Danielleview
1532,afternoon,tablet,Kaylahaven
1534,evening,mobile,North Edwardfurt
1535,evening,mobile,Port Steven
1537,night,tablet,Markville
1538,afternoon,desktop,Port Jonathanview
1539,evening,desktop,North Tracy
1540,morning,desktop,Courtneyhaven
1542,afternoon,tablet,Patrickberg
1543,night,desktop,Vazquezview
1544,evening,tablet,Rileyside
1545,night,tablet,Torresport
1546,night,tablet,East Nicole
1548,evening,mobile,South Richard
1550,night,tablet,Lewisland
1552,evening,desktop,Alvarezview
1555,evening,mobile,Port Jennifer
1557,evening,tablet,West Christopher
1560,afternoon,tablet,Lake Andrea
1561,evening,desktop,West Lisaborough
1563,morning,mobile,Janemouth
1564,evening,tablet,New Chelsea
1566,night,desktop,West Natalie
1567,afternoon,desktop,North Alexanderview
1572,afternoon,desktop,Williamshire
1573,afternoon,tablet,North Jonathanfort
1574,morning,tablet,Stevenfurt
1577,morning,tablet,South James
1581,morning,mobile,Port Emily
1583,evening,tablet,Doughertychester
1586,morning,tablet,Lake Miguel
1588,evening,desktop,South Kimberly
1591,morning,tablet,North Elizabeth
1592,evening,tablet,Raymondfurt
1594,evening,tablet,South Charles
1595,afternoon,tablet,New Marioberg
1597,night,mobile,West Shaun
1598,morning,desktop,Port Josephbury
1599,night,tablet,Port Keithville
1600,afternoon,tablet,Port Randall
1604,morning,mobile,North Robert
1605,afternoon,tablet,Priceport
1610,night,mobile,Port Craig
1611,afternoon,tablet,Jasonshire
1612,night,desktop,Frenchview
1615,night,mobile,New Kimberlyport
1620,night,desktop,Amandafort
1623,afternoon,desktop,Port Nicoletown
1624,morning,mobile,West Ericstad
1626,night,mobile,Jessicaborough
1628,afternoon,tablet,Michaelborough
1629,afternoon,mobile,Brandihaven
1630,afternoon,tablet,East Katrinachester
1631,evening,mobile,Myersfurt
1634,morning,tablet,Martinton
1636,afternoon,desktop,Port Joseph
1639,evening,desktop,Kristyborough
1641,evening,mobile,Robertsmouth
1642,morning,desktop,Joneston
1645,night,mobile,West Josephfurt
1647,evening,tablet,East Susan
1649,night,tablet,Perezstad
1652,evening,desktop,Hillstad
1654,night,mobile,Fergusontown
1657,morning,mobile,Port Arianastad
1662,evening,desktop,Kyleport
1666,night,tablet,East Laurie
1667,night,tablet,Danielfurt
1669,night,desktop,West Rachel
1670,morning,mobile,East Davidburgh
1672,evening,desktop,Amybury
1673,afternoon,mobile,South Renee
1680,night,tablet,Port Virginia
1681,morning,tablet,Andersonville
1682,morning,mobile,Port Michaelside
1686,afternoon,mobile,Stevensonfurt
1690,night,desktop,Port Donaldshire
1695,afternoon,tablet,Port Lisa
1704,morning,desktop,New Amandaton
1705,night,tablet,North Angelatown
1709,night,mobile,North Sean
1714,afternoon,desktop,Claireport
1715,afternoon,tablet,Lake Kyleport
1716,morning,desktop,Clarkview
1717,afternoon,desktop,Jonfurt
1718,afternoon,mobile,Port Theresastad
1719,morning,mobile,North John
1720,afternoon,mobile,North Julieburgh
1721,evening,tablet,Simmonsfurt
1722,morning,tablet,Port Michaelborough
1723,evening,tablet,Phillipsbury
1724,morning,tablet,South Courtney
1725,evening,mobile,West Kathryn
1726,night,tablet,Johnsonbury
1729,evening,tablet,Guzmanland
1735,afternoon,desktop,New Davidton
1736,morning,desktop,East Laurafurt
1737,evening,mobile,Thomasview
1739,evening,mobile,West Kylechester
1740,afternoon,tablet,Rachelberg
1741,night,mobile,Dayborough
1742,afternoon,desktop,North Lisatown
1743,afternoon,mobile,Kelleytown
1745,evening,tablet,Lake Eric
1747,afternoon,desktop,Benjaminmouth
1750,morning,tablet,East Brianbury
1752,evening,tablet,Anneview
1753,night,desktop,Lake Geoffreymouth
1757,afternoon,tablet,East Cory
1758,afternoon,mobile,South Kimberlyfort
1759,evening,desktop,Hansonville
1761,evening,mobile,Robertmouth
1765,evening,tablet,Hintonstad
1766,afternoon,mobile,Powellberg
1773,afternoon,tablet,Longshire
1775,morning,desktop,Scottburgh
1776,night,desktop,Joshuachester
1777,afternoon,desktop,Waltersborough
1778,night,desktop,Lake Brittanyview
1781,night,tablet,Gloverton
1787,evening,tablet,Michaelview
1790,night,mobile,Stacymouth
1791,afternoon,desktop,Karitown
1793,night,tablet,New Ryanfort
1797,morning,desktop,Roweton
1799,night,tablet,Delgadomouth
1800,afternoon,desktop,Kimberlyland
1806,night,mobile,Kevinview
1807,afternoon,mobile,Saraton
1808,night,tablet,West Cynthia
1809,evening,mobile,Lake Angelaborough
1810,morning,desktop,North Jennifertown
1811,night,tablet,New Tyler
1813,afternoon,mobile,Gillespieview
1816,afternoon,tablet,South Dustin
1817,afternoon,mobile,North Kevinmouth
1818,morning,desktop,Harringtonton
1820,evening,desktop,Bryantland
1821,morning,tablet,Jenniferton
1822,afternoon,mobile,West Lisa
1824,afternoon,mobile,Port Timothy
1825,afternoon,tablet,North Oliviaside
1830,afternoon,desktop,Richardland
1831,night,tablet,Knoxville
1837,night,desktop,Austinville
1838,afternoon,mobile,Parksbury
1840,afternoon,desktop,Vasquezside
1841,morning,tablet,Josephfort
1842,afternoon,desktop,East Jason
1844,night,desktop,Guzmanland
1847,afternoon,tablet,East Adamtown
1849,night,mobile,Robinsonville
1851,morning,tablet,West Joshualand
1852,night,mobile,Mullinston
1853,morning,mobile,Robertsberg
1854,afternoon,desktop,West Josephport
1856,morning,mobile,West Matthewside
1857,evening,desktop,Clarkhaven
1858,night,tablet,East Codytown
1860,night,tablet,New Carolfort
1861,night,mobile,Stephaniestad
1864,morning,desktop,East Angela
1868,night,mobile,Castroside
1869,afternoon,desktop,Melissaborough
1871,morning,mobile,South Johnstad
1872,afternoon,desktop,East Philip
1875,evening,tablet,Dennisland
1877,morning,desktop,Maxtown
1879,night,mobile,Port Brittanystad
1880,evening,desktop,Davisland
1882,night,desktop,Tamarafort
1883,morning,desktop,West Christophermouth
1886,evening,tablet,East Barbara
1887,night,tablet,Leslieland
1891,night,desktop,New Lindseytown
1892,evening,tablet,Lake Linda
1893,afternoon,desktop,East Gary
1894,afternoon,tablet,South Michelle
1896,evening,tablet,Contrerasport
1898,morning,tablet,Millerside
1900,morning,desktop,Tylerborough
1901,morning,mobile,Turnerville
1903,afternoon,desktop,Williamstown
1906,morning,mobile,Jessicastad
1908,evening,tablet,Fosterbury
1909,evening,tablet,East James
1912,evening,desktop,Travistown
1914,evening,tablet,South Rachel
1916,evening,desktop,Robinsonmouth
1918,afternoon,desktop,Jonesmouth
1920,night,desktop,West Jean
1922,morning,tablet,Davidberg
1923,night,desktop,Barkerborough
1924,night,mobile,Port Ginaton
1927,morning,desktop,Derekbury
1928,afternoon,mobile,Port Claire
1930,afternoon,mobile,Lorimouth
1931,afternoon,mobile,West Kyle
1933,afternoon,tablet,West Joel
1937,morning,mobile,Port Jennifer
1938,evening,desktop,West Samanthaside
1941,night,tablet,New Johnbury
1946,afternoon,desktop,Onealfort
1948,afternoon,desktop,Cuevasville
1951,night,tablet,Cassandraport
1954,night,tablet,Moralesbury
1956,night,tablet,New Paulhaven
1959,night,mobile,West Lauren
1961,evening,mobile,Jasmineville
1962,afternoon,mobile,South Keith
1963,afternoon,mobile,West Alyssa
1965,morning,mobile,South Sydney
1966,night,desktop,Lisachester
1968,night,desktop,North Kyle
1971,morning,desktop,North Alexanderton
1973,afternoon,mobile,Port Davidview
1975,morning,tablet,New Steventon
1977,night,desktop,Bartonview
1980,afternoon,desktop,West David
1982,morning,desktop,Ronaldmouth
1985,night,tablet,West Samanthamouth
1991,afternoon,desktop,Lake Robertchester
1992,afternoon,tablet,Fosterview
1993,night,mobile,New Andrewfurt
1996,evening,tablet,Ruizchester
1997,morning,tablet,Campbellstad
1999,morning,desktop,Phillipsfort
2000,night,desktop,Lake Alicialand
2001,morning,mobile,Crawfordstad
2003,morning,mobile,East Cristianshire
2004,night,desktop,West Nathanielton
2007,evening,mobile,Amandamouth
2009,afternoon,desktop,Port Ericbury
2011,evening,mobile,North Dawnville
2012,morning,mobile,Sullivanstad
2015,night,tablet,South Davidmouth
2018,afternoon,desktop,Lake Jason
2019,night,desktop,Brooketown
2021,afternoon,tablet,Lake Katrina
2024,evening,desktop,Williamberg
2027,afternoon,desktop,Gaybury
2028,evening,tablet,Laneville
2031,evening,tablet,Wandaview
2032,night,mobile,Danielland
2034,afternoon,mobile,North Carlastad
2036,evening,mobile,Port Dylan
2037,evening,tablet,South Michelleburgh
2038,morning,mobile,North Eric
2041,night,desktop,East Troyfurt
2042,morning,mobile,Port Veronica
2043,morning,mobile,Jameston
2047,evening,tablet,Port Nicolemouth
2048,evening,tablet,Davismouth
2052,afternoon,desktop,Kaitlinmouth
2053,morning,tablet,Lake Kristenberg
2054,afternoon,tablet,South Reneeburgh
2056,night,mobile,North Albertport
2059,afternoon,tablet,South Emily
2060,afternoon,mobile,Littlehaven
2061,evening,desktop,Gentryhaven
2062,morning,mobile,East James
2063,afternoon,mobile,New Nicolemouth
2065,evening,desktop,Port Jenniferville
2066,evening,tablet,East Erin
2071,morning,mobile,West Ritamouth
2072,night,desktop,Dianahaven
2074,morning,desktop,Schmidtbury
2075,afternoon,desktop,West John
2076,afternoon,desktop,Port Kevin
2079,morning,desktop,Moyerbury
2082,afternoon,mobile,East Andrew
2084,morning,mobile,South Triciachester
2085,night,desktop,Lake Theresa
2086,afternoon,tablet,Helenville
2088,morning,mobile,Sandrabury
2091,morning,tablet,Richardside
2094,afternoon,desktop,Kingberg
2097,morning,tablet,Robinbury
2098,night,tablet,Lake Nathanport
2099,night,tablet,West Joseph
2101,night,desktop,Lake Norman
2104,afternoon,mobile,East Phillip
2105,night,desktop,Murphyville
2109,morning,desktop,Christianbury
2111,night,desktop,Shannonton
2113,afternoon,mobile,Mackenziestad
2114,morning,tablet,Matthewhaven
2115,morning,tablet,Port Robertfurt
2118,night,mobile,Lucashaven
2121,evening,tablet,Port Danielberg
2124,morning,tablet,Brownshire
2129,morning,mobile,Daniellechester
2130,evening,mobile,Brownshire
2131,morning,mobile,West Richard
2132,morning,mobile,Christinaborough
2135,morning,mobile,West Courtneychester
2136,night,mobile,Hallhaven
2138,evening,desktop,South Danielle
2141,night,tablet,East Eric
2142,morning,mobile,Sherribury
2146,morning,mobile,East Mitchell
2148,evening,mobile,New Vanessachester
2149,afternoon,tablet,North Tracy
2150,evening,mobile,Sarahton
2152,night,mobile,Port Travis
2153,morning,tablet,North Christineview
2156,evening,mobile,Samuelfort
2157,night,tablet,South Heidishire
2158,night,tablet,Stewartborough
2159,night,tablet,Maryville
2160,morning,mobile,Billyfurt
2166,morning,tablet,Rossborough
2169,afternoon,mobile,Jasonshire
2170,evening,mobile,Trujilloton
2172,night,tablet,Lake Jason
2173,night,tablet,Jamesborough
2175,afternoon,mobile,Kellerhaven
2177,morning,tablet,Mannville
2178,evening,desktop,Port Elizabethfort
2179,night,desktop,Harrisonton
2180,morning,mobile,Port Robertchester
2181,evening,tablet,Barrymouth
2183,morning,tablet,Port Williamshire
2185,evening,desktop,North Adammouth
2186,morning,desktop,Harperberg
2191,afternoon,mobile,Port John
2193,night,mobile,Wilsonchester
2194,evening,tablet,Thomaschester
2195,night,mobile,North Denise
2197,morning,desktop,East Caseyview
2199,morning,desktop,Port Joshua
2201,morning,desktop,Barronberg
2203,night,mobile,New Juliefort
2204,afternoon,desktop,Lake Tiffanystad
2205,evening,mobile,New Amberport
2206,evening,mobile,Joshuaville
2210,morning,desktop,Port Bryan
2211,evening,tablet,Wilsonville
2212,morning,desktop,Jamesberg
2213,night,tablet,Jonesbury
2214,afternoon,desktop,North Marcfurt
2217,night,mobile,Thompsonton
2226,morning,mobile,Deanchester
2228,afternoon,mobile,Port Andre
2233,morning,desktop,Port Thomas
2234,afternoon,mobile,Hernandezberg
2239,night,tablet,West Seanmouth
2240,night,desktop,Patrickburgh
2242,morning,desktop,Ginashire
2243,afternoon,mobile,Port Kristenport
2244,afternoon,desktop,Willisstad
2246,evening,tablet,South Roger
2247,evening,mobile,Port Matthewhaven
2248,evening,mobile,Shirleyton
2249,evening,mobile,Brianport
2254,night,desktop,East Laurenstad
2256,afternoon,mobile,Lake Jeremyhaven
2258,afternoon,desktop,Reevesport
2263,evening,desktop,Jeremyshire
2264,afternoon,desktop,Perezhaven
2268,afternoon,desktop,Tylerville
2271,evening,mobile,Meganton
2274,afternoon,desktop,Reedside
2281,night,mobile,West John
2282,morning,mobile,Ruizmouth
2284,afternoon,tablet,Port Alanside
2285,morning,tablet,North Christopher
2286,morning,tablet,West Ashley
2291,night,mobile,Port Andrea
2300,evening,tablet,Shellyton
2302,morning,tablet,Lake Bruce
2303,morning,desktop,Matthewtown
2305,afternoon,tablet,Port Michaelfort
2306,morning,mobile,East Victor
2307,evening,tablet,Hammondville
2312,afternoon,tablet,Jeffreyland
2313,afternoon,desktop,Lake Matthew
2314,evening,tablet,Bakershire
2316,afternoon,desktop,Ryanburgh
2317,morning,tablet,Kennethport
2318,afternoon,tablet,West Danielle
2319,night,tablet,South Michaelborough
2325,evening,desktop,Port Austin
2326,night,tablet,New Joshua
2328,afternoon,mobile,South Carolburgh
2329,afternoon,mobile,Lake Craig
2331,afternoon,mobile,Mckinneyview
2336,morning,mobile,Alvaradoville
2337,evening,tablet,South Jamesstad
2339,morning,tablet,East Amandaville
2343,night,tablet,Lake Cindyville
2344,afternoon,mobile,South James
2345,afternoon,mobile,Thomasland
2347,evening,desktop,Ericaborough
2351,afternoon,desktop,East Amyberg
2352,afternoon,tablet,Reyesville
2353,evening,desktop,Welchside
2354,night,desktop,New Tiffany
2359,morning,mobile,Greenmouth
2361,afternoon,tablet,Blakefurt
2365,evening,mobile,New Stevenstad
2367,night,mobile,West Todd
2372,night,mobile,South Sandra
2373,evening,tablet,North Abigailmouth
2374,evening,tablet,Espinozafort
2377,morning,mobile,Lake Nancy
2379,morning,desktop,Walterberg
2380,evening,tablet,New Kevinland
2381,morning,tablet,Hopkinsville
2383,evening,mobile,Port Randychester
2384,morning,mobile,Ricardoshire
2385,afternoon,tablet,Russellchester
2387,afternoon,desktop,South Alexandrabury
2389,morning,tablet,West Emily
2391,morning,mobile,Stewartfurt
2392,morning,desktop,Brandonville
2394,afternoon,desktop,Diazhaven
2396,morning,tablet,West Kathleen
2397,morning,mobile,Philipstad
2400,night,tablet,New Ronald
2401,evening,mobile,New Jesseside
2402,evening,mobile,Lake Natalie
2406,morning,mobile,West Chaseport
2409,night,mobile,West Vincentville
2413,night,desktop,East Richardview
2414,evening,tablet,New Alvin
2417,morning,desktop,Oneillshire
2421,morning,tablet,Chandlerchester
2423,evening,mobile,Johnsonborough
2424,evening,desktop,New Lindsay
2425,night,mobile,Lake Codychester
2426,night,desktop,Lake Jessicahaven
2428,morning,mobile,Juanchester
2430,morning,tablet,East Amy
2431,evening,desktop,Haleymouth
2432,night,mobile,West Tracy
2433,morning,tablet,Sabrinaport
2434,morning,mobile,South Terrihaven
2435,evening,tablet,Teresaport
2436,night,mobile,North Sherry
2439,morning,tablet,Shaneview
2440,night,tablet,Lake Evelynview
2441,afternoon,mobile,Benjaminstad
2443,evening,tablet,Pottermouth
2444,night,desktop,Hillchester
2446,morning,mobile,East Monica
2448,evening,tablet,Parsonsstad
2449,morning,tablet,New Kim
2451,morning,desktop,Paigeshire
2453,evening,mobile,New Steven
2454,night,mobile,South Lisaview
2455,morning,desktop,Madelinemouth
2457,morning,mobile,Lake Dianetown
2458,morning,mobile,Kaisershire
2459,evening,tablet,East Jessicabury
2461,evening,tablet,West Sarah
2462,evening,desktop,Martinfort
2463,night,mobile,Bethanyberg
2470,morning,desktop,Port Mollyton
2473,evening,tablet,Brandonmouth
2481,morning,tablet,Brenttown
2484,evening,desktop,Dannyhaven
2485,afternoon,mobile,Lake Kendrafort
2486,night,desktop,West Brandonchester
2491,morning,tablet,West Brianville
2492,morning,desktop,Orozcoside
2497,afternoon,mobile,Kellyhaven
2499,afternoon,desktop,Colemanhaven
2501,evening,desktop,West Tammyfurt
2505,evening,mobile,North Lindaland
2506,night,mobile,Mercerfort
2507,morning,mobile,Davidbury
2508,night,tablet,North Nancyfort
2512,evening,desktop,North Michelleburgh
2513,evening,desktop,Wrightfurt
2514,afternoon,tablet,East Virginiaside
2516,evening,desktop,Wrightfort
2517,evening,mobile,West Josephbury
2518,night,mobile,New Kenneth
2519,evening,desktop,Lake Pamela
2520,morning,mobile,East Genechester
2521,afternoon,mobile,Samanthaville
2522,night,desktop,Jasonhaven
2525,morning,desktop,Pattersonchester
2530,evening,mobile,Caitlinborough
2532,morning,tablet,East Wesleyhaven
2533,evening,tablet,Laneburgh
2536,afternoon,mobile,Williamsberg
2537,afternoon,tablet,Lake Theresa
