interaction_id,time_of_day,device,location
3812,night,mobile,East Alexanderchester
3813,morning,mobile,Donnaland
3814,morning,desktop,Matthewport
3816,night,mobile,Lake Jorgeshire
3818,night,desktop,Franklinfurt
3819,morning,tablet,Bartlettstad
3820,evening,desktop,East Jackiemouth
3826,night,desktop,East Leah
3827,evening,desktop,Benjaminside
3831,afternoon,mobile,Brownshire
3833,evening,mobile,Davidmouth
3834,morning,desktop,Lopezstad
3835,morning,tablet,Lake Elizabethshire
3836,morning,tablet,Johnhaven
3837,afternoon,tablet,New Brian
3838,morning,desktop,North Gloriaton
3839,afternoon,mobile,Hansonburgh
3840,afternoon,desktop,Livingstonview
3842,morning,desktop,Mitchellshire
3844,afternoon,tablet,Beckburgh
3847,morning,tablet,New Darren
3849,morning,tablet,Michaelville
3850,evening,tablet,Perryside
3852,afternoon,mobile,Lake Philipview
3853,night,mobile,Huntport
3854,night,desktop,East Jean
3855,night,tablet,East Danielhaven
3856,afternoon,mobile,Lake Mariahaven
3859,morning,mobile,Ambertown
3861,morning,desktop,Ericburgh
3862,morning,mobile,Port Vicki
3863,evening,tablet,Mckayfort
3864,evening,desktop,Lake Tyler
3865,afternoon,mobile,Valerieton
3867,afternoon,desktop,West Jorgeton
3877,afternoon,desktop,Josehaven
3879,evening,mobile,Helenborough
3880,night,tablet,West Michellestad
3887,morning,tablet,Johnberg
3888,night,mobile,East Richardfurt
3889,morning,desktop,West Sharonland
3890,night,desktop,Bakermouth
3891,afternoon,mobile,Brownland
3893,evening,desktop,Janehaven
3894,evening,mobile,New Nicholasview
3895,night,tablet,Michaelberg
3898,evening,desktop,Johnnybury
3899,afternoon,desktop,Lake Sarah
3900,night,mobile,Maloneburgh
3901,afternoon,tablet,Stricklandtown
3902,morning,tablet,East James
3903,evening,tablet,South Andrewside
3904,evening,tablet,Lake Timothy
3906,night,tablet,Brettmouth
3909,night,tablet,West Jamesfort
3910,night,mobile,West Amandahaven
3911,night,tablet,Knightfurt
3912,afternoon,tablet,South Richard
3918,afternoon,desktop,Shannonberg
3919,morning,tablet,Tamaraborough
3920,night,desktop,New Jennifer
3924,afternoon,mobile,Hallburgh
3930,night,desktop,West Wayne
3935,night,desktop,Joshuaberg
3938,night,tablet,Port Brettport
3939,evening,mobile,Snydershire
3940,afternoon,mobile,Richardshire
3941,morning,tablet,North Amber
3942,afternoon,tablet,East Franciscoville
3943,afternoon,desktop,Karenberg
3944,morning,desktop,West David
3945,night,tablet,Michaelhaven
3947,evening,desktop,Port Bonnie
3950,evening,desktop,Justinborough
3951,night,mobile,Franklinview
3952,afternoon,desktop,Loganstad
3953,morning,tablet,Lake Aaronbury
3957,morning,desktop,Michellehaven
3958,evening,mobile,New Ashleyside
3959,evening,mobile,North Matthewside
3960,night,desktop,Jordanberg
3961,afternoon,desktop,South Heatherborough
3964,evening,mobile,Mistyburgh
3968,night,tablet,New Daniel
3971,night,tablet,East Franciscobury
3974,evening,mobile,Port Tamara
3975,evening,tablet,Karenport
3977,afternoon,desktop,Annastad
3978,evening,desktop,West Thomasmouth
3980,afternoon,tablet,Lake Tammy
3981,afternoon,desktop,New Coreyport
3983,night,mobile,Mercadoside
3985,afternoon,desktop,Patrickstad
3987,morning,mobile,Olsonborough
3988,afternoon,desktop,Samueltown
3989,afternoon,mobile,Rebeccaton
3991,night,desktop,Lawrencefurt
3994,night,mobile,Lake Andrea
3997,morning,mobile,North Carrie
3998,morning,tablet,Gutierrezfurt
4000,morning,desktop,Dannyhaven
4001,evening,tablet,Cassandraton
4002,evening,mobile,North Mitchell
4003,evening,desktop,Johnsonmouth
4004,afternoon,tablet,Stevensmouth
4007,morning,desktop,Allentown
4008,afternoon,mobile,Gabriellaport
4009,morning,mobile,Port Mariaborough
4010,morning,desktop,West Michael
4012,night,tablet,Elizabethburgh
4018,afternoon,mobile,Patrickberg
4019,evening,tablet,Francoport
4020,morning,tablet,Williamstown
4022,evening,desktop,South Brendafort
4023,night,mobile,Wardville
4025,afternoon,desktop,Stevenland
4027,morning,mobile,Port Robertshire
4028,night,mobile,New Miachester
4030,night,tablet,Russellborough
4032,morning,desktop,East Alejandrabury
4033,night,tablet,Hernandezshire
4035,afternoon,mobile,Port Cathy
4036,night,tablet,West William
4038,afternoon,desktop,Port Joshuaton
4041,night,mobile,Alejandromouth
4042,morning,mobile,East Isaiah
4043,afternoon,tablet,Michelleside
4045,night,mobile,Davidmouth
4046,afternoon,tablet,East Michelle
4047,evening,mobile,South George
4048,morning,tablet,South Andrewport
4050,afternoon,desktop,Susanhaven
4051,evening,mobile,Sarahborough
4052,evening,mobile,North Morgantown
4053,night,mobile,Salazarmouth
4054,afternoon,desktop,Westburgh
4056,night,tablet,South Thomas
4057,morning,tablet,East Christopherport
4059,morning,tablet,Smithport
4060,morning,tablet,Paulchester
4062,afternoon,mobile,Hugheshaven
4063,evening,desktop,Fitzpatrickport
4064,afternoon,mobile,Port Robertberg
4065,evening,mobile,Smithbury
4069,night,tablet,Atkinschester
4070,morning,tablet,East Kimberlyburgh
4071,morning,mobile,Oconnorville
4072,morning,tablet,Samuelmouth
4075,afternoon,mobile,Craigburgh
4078,night,desktop,South Reginafort
4081,evening,tablet,Amybury
4083,morning,mobile,North Shirleyview
4088,morning,desktop,South Nathanielshire
4089,afternoon,mobile,Donnafurt
4090,night,tablet,Christinemouth
4094,afternoon,mobile,Brownview
4095,night,desktop,Samuelside
4096,morning,tablet,Port Richardchester
4098,morning,desktop,Greenport
4103,morning,mobile,Lake Mark
4105,evening,mobile,Port Cody
4106,night,tablet,Christianland
4107,evening,mobile,Barbarahaven
4109,afternoon,mobile,South Sherritown
4112,night,desktop,Luceroview
4114,afternoon,desktop,New Anthonymouth
4115,evening,desktop,South Jasonmouth
4118,afternoon,tablet,North Victorport
4119,evening,tablet,Charlesberg
4120,morning,mobile,Justinside
4123,night,desktop,Kristieside
4125,evening,mobile,East Michael
4126,afternoon,desktop,East Judith
4128,morning,mobile,Berryberg
4129,morning,mobile,West Sandraburgh
4133,morning,mobile,Aaronport
4134,morning,desktop,Mooreborough
4135,morning,tablet,North Michele
4136,evening,desktop,North Michael
4137,afternoon,tablet,Samanthachester
4138,evening,mobile,Lake Omar
4139,morning,mobile,North Noah
4140,evening,mobile,Fowlershire
4142,morning,mobile,Stephensonfurt
4143,night,tablet,Grahamfurt
4145,morning,tablet,West Alanburgh
4146,morning,tablet,Lake Kristen
4148,evening,mobile,West Georgemouth
4150,morning,tablet,North Stacyborough
4152,evening,tablet,North Carolynshire
4153,evening,mobile,Olsonshire
4155,morning,desktop,Lake Spencerside
4160,afternoon,desktop,West Deborahchester
4164,afternoon,desktop,New Tina
4165,morning,mobile,Port Mariahburgh
4168,evening,tablet,New Toddfurt
4171,night,tablet,Debraberg
4174,afternoon,desktop,Nicoleland
4175,night,mobile,East Jennyland
4178,afternoon,mobile,South Leslieville
4179,evening,mobile,Hicksfurt
4181,afternoon,mobile,East Brianfort
4182,afternoon,tablet,South Gordon
4183,evening,mobile,Edwardview
4188,morning,tablet,East Anna
4191,evening,mobile,Lake Laurie
4192,afternoon,tablet,Vanessaville
4195,evening,mobile,Garzaville
4196,evening,desktop,Anthonychester
4198,afternoon,tablet,South Hannah
4201,evening,mobile,South Jeffreybury
4202,afternoon,mobile,Mcgeeport
4203,afternoon,tablet,Cynthiamouth
4206,evening,tablet,Port Sharon
4209,afternoon,tablet,West Renee
4210,morning,desktop,Woodville
4211,night,desktop,Phillipland
4214,morning,desktop,Maryfurt
4215,morning,mobile,Jonesfurt
4216,afternoon,desktop,Grahammouth
4217,afternoon,mobile,Port Matthew
4221,evening,tablet,West Tyler
4223,afternoon,mobile,Rachelborough
4224,morning,desktop,Kevinton
4228,evening,desktop,North Juliaburgh
4231,evening,mobile,North Matthew
4233,night,mobile,Lukeview
4234,morning,desktop,Tanyaport
4236,afternoon,mobile,Scottstad
4237,afternoon,tablet,South Erikaview
4241,evening,mobile,Michaelborough
4242,afternoon,mobile,Martinfort
4245,evening,mobile,New Ralph
4246,evening,tablet,Thompsonview
4248,morning,mobile,West Linda
4254,morning,desktop,Port Calvinfort
4256,evening,tablet,Lake Luistown
4258,morning,mobile,New Johnville
4259,morning,desktop,Lake Hannahville
4260,evening,tablet,New Taylor
4261,evening,mobile,Lake Lisafort
4262,night,desktop,New Madison
4263,afternoon,mobile,Sloanmouth
4264,morning,mobile,Duncanview
4266,afternoon,desktop,Tristanmouth
4267,afternoon,mobile,Jaredview
4270,morning,tablet,West Justinville
4271,evening,desktop,Ericksonhaven
4275,night,tablet,Browningberg
4276,morning,mobile,Guzmanchester
4277,evening,tablet,Timothychester
4281,morning,tablet,Shelleymouth
4282,night,mobile,East Michael
4285,morning,mobile,Hendricksberg
4286,night,tablet,Johnsonmouth
4293,afternoon,mobile,West Philipstad
4294,afternoon,desktop,West William
4295,morning,desktop,Rodriguezton
4298,evening,desktop,Lake Nicholas
4301,afternoon,mobile,Lake Scott
4302,evening,mobile,Mercadostad
4305,evening,desktop,Baxterton
4306,evening,mobile,Gabrielfurt
4309,evening,tablet,Millsfurt
4312,evening,desktop,Higginstown
4314,evening,desktop,Juliemouth
4315,afternoon,mobile,South Kerri
4317,evening,desktop,West Sophiaview
4320,evening,desktop,Michelleshire
4321,morning,mobile,Campbellbury
4322,afternoon,tablet,North Jacob
4323,night,desktop,Erinport
4324,afternoon,mobile,Tinafort
4328,afternoon,desktop,Walterfort
4329,night,mobile,South Jamesstad
4330,evening,tablet,New Danielle
4332,morning,mobile,Holmeschester
4336,morning,desktop,Lawrencefurt
4338,evening,tablet,South Christianburgh
4339,afternoon,desktop,New Garrett
4340,morning,mobile,North Alan
4341,evening,desktop,Curtisland
4344,afternoon,tablet,Amymouth
4346,evening,mobile,Lake Shawnaville
4348,night,mobile,Port Davidfurt
4352,night,desktop,East Barbara
4353,afternoon,mobile,East Davidchester
4354,morning,mobile,South Mary
4355,morning,tablet,Jonathantown
4360,evening,mobile,Lake Annamouth
4361,night,mobile,Stephaniehaven
4362,evening,mobile,Colemanstad
4366,afternoon,desktop,New Rebeccabury
4368,evening,mobile,Zacharyberg
4370,night,mobile,Perrybury
4371,afternoon,desktop,South Melissahaven
4374,afternoon,desktop,Lesterton
4375,evening,mobile,East Marisa
4376,morning,tablet,South Haileychester
4379,evening,tablet,Sarahchester
4381,morning,mobile,Williamton
4382,evening,mobile,Barnesberg
4383,night,mobile,Perryhaven
4385,afternoon,mobile,Baileystad
4386,night,tablet,Port Renee
4387,night,mobile,Josephbury
4389,afternoon,mobile,Cooperborough
4393,night,desktop,North Alexandriastad
4396,afternoon,mobile,East Taylor
4398,night,tablet,Port Julia
4401,evening,mobile,South Jerryfort
4403,night,tablet,Reevestown
4404,evening,tablet,Carrside
4406,morning,mobile,Gomezchester
4407,morning,desktop,Port Robin
4409,afternoon,mobile,Williamsshire
4413,evening,tablet,Jonathanside
4414,night,mobile,East Roger
4417,night,tablet,Pamelastad
4418,morning,tablet,Harveyton
4419,evening,mobile,Lake Mark
4421,morning,tablet,Martinfort
4423,evening,tablet,South David
4427,morning,tablet,East Ashleyshire
4428,morning,tablet,East Jordan
4430,afternoon,desktop,Richardmouth
4431,night,desktop,Ballardton
4432,night,desktop,Gonzaleztown
4435,evening,mobile,Lawsonville
4437,evening,tablet,Port Stephanie
4440,evening,desktop,Lake Luisshire
4442,night,desktop,Amyport
4443,morning,mobile,Dunlapville
4445,night,tablet,New Nicholas
4448,morning,desktop,Holmesshire
4453,evening,desktop,Georgeville
4454,afternoon,mobile,Fullermouth
4456,morning,mobile,Crystalmouth
4461,evening,tablet,Summerborough
4462,morning,desktop,West Monicaberg
4463,night,tablet,East Cheryl
4464,night,mobile,South Leslie
4469,afternoon,tablet,Kimberlyville
4471,evening,desktop,Lake Jennifer
4472,evening,mobile,Bennettstad
4473,afternoon,tablet,South Davidstad
4474,afternoon,tablet,East Joseph
4475,night,tablet,East Kathy
4479,afternoon,mobile,Chapmanborough
4481,night,mobile,Nicoleport
4485,night,mobile,Moraleston
4486,evening,tablet,South Jennifer
4487,night,mobile,Karenstad
4490,evening,desktop,Andrewchester
4492,night,tablet,Stevensonshire
4493,morning,mobile,Ryanshire
4494,afternoon,tablet,South Jennifer
4497,night,desktop,Amandaland
4498,night,mobile,North Brad
4499,morning,mobile,Wyattland
4504,afternoon,desktop,Port Walterville
4506,evening,mobile,Montoyachester
4507,night,mobile,West Hunter
4508,night,desktop,East Elizabethfurt
4509,night,desktop,Tonyfort
4510,afternoon,tablet,New Michelle
4511,morning,desktop,Kristinaberg
4514,morning,desktop,Acostabury
4515,morning,desktop,West Rick
4516,evening,desktop,East Melissamouth
4519,evening,tablet,New Josephborough
4527,morning,tablet,Wilsonchester
4534,evening,tablet,South Michael
4536,night,desktop,Danielleport
4537,morning,tablet,Port Andreamouth
4538,morning,tablet,Port Brittanyfort
4539,night,desktop,Miguelburgh
4540,evening,mobile,Mariahshire
4542,evening,mobile,Karenhaven
4543,evening,desktop,South Michael
4546,night,tablet,Jillshire
4548,afternoon,mobile,Lake Rhonda
4549,night,desktop,Charleston
4550,morning,mobile,East Meganstad
4551,evening,mobile,Kevinmouth
4553,afternoon,tablet,Perezview
4554,morning,desktop,New Jennifer
4555,afternoon,desktop,Melissabury
4561,morning,desktop,Johnchester
4563,morning,desktop,Claytonfort
4565,night,mobile,North Nicoleton
4566,morning,tablet,Sarahborough
4569,afternoon,desktop,Stevenburgh
4570,night,tablet,Huntton
4572,afternoon,desktop,North Sylvia
4573,afternoon,desktop,South Samuel
4574,morning,tablet,Erikahaven
4576,night,desktop,West Adam
4577,night,desktop,West Deborah
4581,evening,tablet,North Jeremy
4584,evening,tablet,Benjaminport
4585,evening,desktop,Josephshire
4588,afternoon,desktop,Levistad
4589,morning,tablet,Port Erikville
4592,afternoon,desktop,South Sarah
4594,evening,tablet,West Rachelport
4596,night,tablet,Roweberg
4599,night,mobile,Lauriefort
4601,evening,tablet,New Michael
4602,afternoon,mobile,Justinland
4605,afternoon,desktop,Johnstonstad
4609,evening,mobile,Matthewton
4610,night,tablet,North Alexandraton
4612,night,mobile,New Scott
4613,night,tablet,Leahbury
4614,afternoon,desktop,Dustinshire
4616,afternoon,mobile,Lake Vanessa
4618,morning,desktop,Rodriguezmouth
4619,night,tablet,Martinezmouth
4620,afternoon,desktop,Herrerashire
4621,afternoon,mobile,Lake Laurie
4622,night,mobile,Lisaborough
4624,night,tablet,Kramerville
4625,morning,desktop,Lake Catherineberg
4626,afternoon,tablet,Jessicaberg
4635,morning,mobile,Aaronberg
4639,night,tablet,Port Emilymouth
4643,afternoon,tablet,Valentineburgh
4646,afternoon,desktop,Port Leslie
4649,night,desktop,Collinston
4651,night,tablet,New Ashleychester
4652,night,tablet,East Michaelton
4660,night,mobile,Vincentside
4661,afternoon,mobile,Lake Jenniferhaven
4662,evening,tablet,Lisashire
4666,evening,mobile,Christophertown
4668,night,mobile,North Angelabury
4669,evening,desktop,Jamesview
4670,afternoon,mobile,Royton
4672,morning,mobile,East Elizabeth
4674,night,desktop,North Ruthberg
4676,afternoon,mobile,Sanchezfurt
4677,afternoon,tablet,Melissaland
4678,night,mobile,Lake Margaretborough
4680,night,mobile,Alexton
4681,afternoon,tablet,South Davidbury
4685,afternoon,desktop,Contrerasside
4687,evening,mobile,Ramseystad
4688,afternoon,mobile,North Erica
4689,night,mobile,Leachmouth
4690,evening,tablet,Elliottshire
4692,evening,tablet,South Jessicamouth
4696,morning,mobile,Ballton
4697,evening,desktop,Elizabethborough
4701,morning,mobile,Christophermouth
4704,afternoon,tablet,New Brandonbury
4706,evening,tablet,New Erin
4707,morning,mobile,Port Jonathan
4708,morning,desktop,West Lisa
4709,morning,tablet,Port Jason
4711,morning,mobile,Cameronfurt
4713,evening,tablet,South Charleshaven
4714,night,desktop,South Robertburgh
4718,evening,mobile,Rogersmouth
4720,evening,mobile,Port Christopher
4722,morning,desktop,Port Catherineton
4724,morning,desktop,Rodriguezland
4725,afternoon,mobile,South Lisastad
4728,evening,desktop,North Kenneth
4729,night,tablet,Lake Sarah
4733,evening,mobile,Port Alexistown
4734,evening,desktop,Maryview
4737,afternoon,mobile,Nguyentown
4739,morning,mobile,New Kathleenberg
4740,night,mobile,Maychester
4741,evening,desktop,Port Kimberly
4746,morning,desktop,North Sarahport
4747,evening,desktop,Tylerhaven
4748,morning,tablet,Chadton
4750,evening,mobile,Leemouth
4751,evening,mobile,Jamestown
4752,morning,mobile,Lake Emily
4754,afternoon,desktop,Ryanmouth
4756,morning,tablet,Ashleyshire
4760,morning,desktop,Port Michael
4761,night,mobile,Matthewshire
4762,night,desktop,Crystalmouth
4763,evening,tablet,West Caitlin
4764,afternoon,tablet,Richardborough
4766,evening,mobile,Morrisonmouth
4767,evening,mobile,North Tanya
4768,night,tablet,Ricemouth
4770,night,tablet,South Rebeccafurt
4772,evening,mobile,Brownview
4774,night,mobile,North Katherine
4778,afternoon,desktop,Kimberlystad
4783,morning,tablet,Jameschester
4787,afternoon,mobile,Port Shawnstad
4788,afternoon,desktop,Port Lauren
4790,afternoon,desktop,Port Monicaland
4792,night,mobile,North Tracymouth
4796,evening,desktop,West Mary
4798,morning,mobile,Molinastad
4799,morning,desktop,New Linda
4802,evening,tablet,Wilsonstad
4804,night,mobile,New Tara
4805,evening,desktop,South Amy
4807,morning,desktop,Alexandriaport
4809,night,tablet,New Paul
4810,evening,tablet,Martinezberg
4812,morning,mobile,Josefurt
4813,afternoon,mobile,Port Brian
4815,night,desktop,Port Michele
4816,night,mobile,Diazton
4820,evening,desktop,West Lindsayshire
4821,morning,mobile,East Rodneyfort
4825,evening,tablet,Kevinfort
4827,morning,desktop,Jamesside
4828,afternoon,mobile,North Whitneytown
4830,afternoon,tablet,Joannachester
4832,night,mobile,Richardmouth
4835,evening,desktop,West Keithville
4836,night,tablet,North Ryan
4839,evening,desktop,North Denise
4840,afternoon,tablet,South Emily
4841,afternoon,mobile,West Meghanfort
4842,evening,tablet,Brianfort
4845,afternoon,mobile,East Michaelview
4848,morning,tablet,Morrismouth
4850,afternoon,tablet,Sullivanbury
4853,afternoon,tablet,Lewisburgh
4854,morning,tablet,West Toddview
4856,evening,tablet,Barronshire
4860,night,desktop,West Raymondport
4861,night,tablet,North Carolyn
4863,evening,tablet,Ericksonchester
4866,night,desktop,Mcdanielfurt
4867,night,desktop,Port Nicoletown
4868,night,tablet,Thompsonview
4869,morning,mobile,Kemptown
4871,afternoon,mobile,Derricktown
4873,afternoon,desktop,East Kelly
4874,night,mobile,Lake Jennifer
4876,evening,tablet,West Jeffrey
4877,morning,desktop,Smallshire
4879,morning,tablet,West Amber
4880,evening,desktop,North Michael
4881,afternoon,mobile,Raymondfurt
4882,afternoon,desktop,Hernandezstad
4885,morning,tablet,South Jacob
4887,afternoon,desktop,North Matthew
4888,evening,desktop,West Jonathanmouth
4889,evening,desktop,East Rita
4897,afternoon,tablet,East Jason
4898,morning,tablet,Nathanville
4903,afternoon,mobile,Morganberg
4905,evening,tablet,Manuelshire
4906,afternoon,desktop,Lake Annetown
4907,evening,tablet,North Mikeland
4908,morning,tablet,North Shawntown
4909,night,desktop,South Andrew
4910,afternoon,mobile,East Josephside
4911,afternoon,tablet,Jacksonburgh
4914,evening,desktop,Stewartborough
4915,morning,desktop,Lake Michaelmouth
4916,night,tablet,Lake Keithport
4917,afternoon,mobile,East Deniseview
4919,evening,mobile,Rodriguezbury
4920,afternoon,mobile,Feliciaville
4922,morning,desktop,New Shawn
4925,morning,mobile,Lindabury
4929,morning,mobile,North Natalie
4935,evening,desktop,West Timothyside
4942,afternoon,mobile,Tuckerbury
4943,evening,tablet,New Angela
4946,morning,desktop,Sherryburgh
4947,evening,mobile,Port Charlesport
4949,morning,desktop,East Vincent
4950,evening,mobile,East Jacobside
4951,morning,mobile,Butlerville
4952,afternoon,mobile,Clarkfort
4957,evening,tablet,Lake Michelle
4959,evening,desktop,Judyport
4960,afternoon,desktop,Fishermouth
4963,afternoon,mobile,Ashleyton
4964,morning,desktop,Charleshaven
4965,afternoon,tablet,Sheenaside
4969,night,desktop,Lake Christopher
4971,night,tablet,Hallstad
4972,night,desktop,Morsemouth
4974,evening,mobile,Johnsontown
4975,evening,tablet,East Alisha
4976,evening,tablet,Davisport
4977,night,desktop,East Kennethville
4979,morning,desktop,Port Alice
4980,morning,tablet,East Johnfort
4981,night,mobile,Lake Michael
4982,morning,mobile,Lowestad
4984,afternoon,desktop,East Maria
4987,afternoon,tablet,North Christophershire
4988,evening,mobile,Amandastad
4989,morning,mobile,New Gina
4993,morning,tablet,Jonesfurt
4994,morning,mobile,North Rebeccaport
4995,night,tablet,Elizabethton
4997,afternoon,mobile,Christopherton
4999,afternoon,tablet,West Randy
2530,afternoon,desktop,unknown
2531,afternoon,desktop,unknown
2532,night,desktop,unknown
2533,night,desktop,unknown
2534,night,desktop,unknown
2535,night,desktop,unknown
2536,night,desktop,unknown
2537,night,desktop,unknown
2538,night,desktop,unknown
2539,morning,desktop,unknown
2540,morning,desktop,unknown
2541,morning,desktop,unknown
2542,afternoon,desktop,unknown
2543,afternoon,desktop,unknown
2544,afternoon,desktop,unknown
2545,afternoon,desktop,unknown
2546,afternoon,desktop,unknown
2547,afternoon,desktop,unknown
2548,afternoon,desktop,unknown
2549,afternoon,desktop,unknown
2550,afternoon,desktop,unknown
2551,afternoon,desktop,unknown
2552,afternoon,desktop,unknown
2553,afternoon,desktop,unknown
2554,afternoon,desktop,unknown
2555,afternoon,desktop,unknown
2556,morning,desktop,unknown
2557,morning,desktop,unknown
2558,morning,desktop,unknown
2559,morning,desktop,unknown
2560,morning,desktop,unknown
2561,morning,desktop,unknown
2562,afternoon,desktop,unknown
